x,theta,x_v,theta_v,action
0.020099696,-0.032087489,0.034094207,0.0146397,1
0.019457947,0.162529341,0.034387001,-0.267094137,0
0.022708533,-0.033066072,0.029045118,0.036233322,1
0.022047212,0.161627587,0.029769784,-0.247145925,0
0.025279764,-0.033906605,0.024826866,0.054776428,1
0.024601632,0.16085073,0.025922394,-0.229971198,0
0.027818646,-0.034631873,0.02132297,0.070774524,1
0.027126009,0.160177992,0.022738461,-0.215105368,0
0.030329569,-0.03526153,0.018436354,0.084662663,1
0.029624338,0.15959136,0.020129607,-0.20214702,0
0.032816165,-0.035812606,0.016086666,0.096817253,1
0.032099913,0.159075136,0.018023012,-0.19074726,0
0.035281416,-0.036299953,0.014208066,0.107566255,1
0.034555417,0.158615543,0.016359391,-0.180600447,0
0.037727728,-0.036736639,0.012747383,0.117198061,1
0.036992995,0.158200369,0.015091344,-0.171436065,0
0.040157002,-0.037134293,0.011662622,0.12596925,1
0.039414316,0.157818654,0.014182007,-0.16301155,0
0.042570689,-0.037503418,0.010921776,0.134111466,1
0.041820621,0.157460401,0.013604006,-0.155105883,1
0.044969829,0.352384955,0.010501888,-0.443466204,0
0.052017528,0.157115993,0.001632564,-0.147491415,1
0.055159848,0.352214528,-0.001317264,-0.439658853,0
0.062204139,0.157111244,-0.010110441,-0.147391457,0
0.065346363,-0.037864474,-0.01305827,0.142084754,1
0.064589074,0.157442036,-0.010216575,-0.154689058,0
0.067737915,-0.037532154,-0.013310357,0.134753344,1
0.066987272,0.157777897,-0.01061529,-0.162098911,0
0.07014283,-0.037190491,-0.013857268,0.127216358,1
0.06939902,0.158127205,-0.011312941,-0.169805964,0
0.072561564,-0.036831008,-0.01470906,0.119286709,1
0.071824944,0.158498566,-0.012323326,-0.178000265,0
0.074994915,-0.036444884,-0.015883331,0.11076974,1
0.074266017,0.158901023,-0.013667936,-0.186881663,0
0.077444038,-0.036022735,-0.01740557,0.101458417,1
0.076723583,0.159344282,-0.015376401,-0.196664699,0
0.079910469,-0.035554393,-0.019309695,0.091128269,1
0.079199381,0.159838932,-0.01748713,-0.207583776,0
0.082396159,-0.035028654,-0.021638805,0.079531958,1
0.081695586,0.160396704,-0.020048166,-0.219898766,0
0.08490352,-0.034433021,-0.024446142,0.066393327,1
0.08421486,0.161030734,-0.023118275,-0.23390115,0
0.087435475,-0.033753404,-0.027796298,0.051400815,1
0.086760407,0.16175586,-0.026768282,-0.249920855,0
0.089995524,-0.032973802,-0.031766699,0.034200061,1
0.089336048,0.162588952,-0.031082698,-0.268333912,0
0.092587827,-0.032075941,-0.036449376,0.014385543,1
0.091946308,0.163549269,-0.036161665,-0.289571113,0
0.095217293,-0.03103887,-0.041953087,-0.008508938,0
0.094596516,-0.225534828,-0.042123266,0.270647703,1
0.090085819,-0.029837884,-0.036710312,-0.035017901,0
0.089489062,-0.224414694,-0.03741067,0.245860263,1
0.085000768,-0.02877895,-0.032493465,-0.058384195,0
0.084425189,-0.223420302,-0.033661149,0.223872317,1
0.079956783,-0.02783382,-0.029183702,-0.079235719,0
0.079400106,-0.222525521,-0.030768417,0.204098688,1
0.074949596,-0.026977376,-0.026686443,-0.098129185,0
0.074410049,-0.221706892,-0.028649027,0.186016203,1
0.069975911,-0.026187002,-0.024928703,-0.115564944,0
0.069452171,-0.220943058,-0.027240001,0.169150093,1
0.065033309,-0.025442011,-0.023857,-0.132000256,0
0.064524469,-0.220214244,-0.026497005,0.153061662,0
0.060120184,-0.414946971,-0.023435771,0.437269011,1
0.051821245,-0.219501264,-0.014690391,0.13729147,0
0.04743122,-0.414409756,-0.011944562,0.425303843,1
0.039143025,-0.219120665,-0.003438485,0.128879485,0
0.034760611,-0.414193191,-0.000860895,0.420475631,1
0.026476747,-0.219059052,0.007548617,0.127521429,0
0.022095566,-0.414288324,0.010099046,0.422576265,1
0.0138098,-0.219310894,0.018550571,0.133094103,0
0.009423582,-0.414693586,0.021212453,0.431571272,1
0.00112971,-0.21987832,0.029843879,0.14565011,1
-0.003267856,-0.025196186,0.032756881,-0.137470257,0
-0.00377178,-0.220771629,0.030007476,0.165364331,1
-0.008187212,-0.026091794,0.033314762,-0.117703084,0
-0.008709048,-0.221674846,0.030960701,0.185301434,1
-0.013142545,-0.027009245,0.034666729,-0.097456037,0
-0.01368273,-0.222610455,0.032717609,0.20595947,1
-0.018134939,-0.027971274,0.036836798,-0.076225793,0
-0.018694365,-0.223601417,0.035312282,0.227847919,1
-0.023166393,-0.029001434,0.039869241,-0.053490427,0
-0.023746422,-0.224671706,0.038799432,0.251500191,1
-0.028239856,-0.030124662,0.043829436,-0.028696578,0
-0.028842349,-0.225846858,0.043255504,0.2774865,1
-0.033359286,-0.031367841,0.048805234,-0.001246007,1
-0.033986643,0.16302143,0.048780314,-0.27813967,0
-0.030726214,-0.032761252,0.043217521,0.029520747,1
-0.031381439,0.161715144,0.043807936,-0.249219467,0
-0.028147137,-0.034004154,0.038823546,0.05695323,1
-0.02882722,0.160540248,0.039962611,-0.223232222,0
-0.025616415,-0.035129421,0.035497967,0.081783827,1
-0.026319003,0.159466162,0.037133643,-0.199491448,0
-0.02312968,-0.03616668,0.033143814,0.104670301,1
-0.023853013,0.158465004,0.03523722,-0.177374389,0
-0.020683713,-0.037143036,0.031689732,0.126213131,1
-0.021426574,0.157510936,0.034213995,-0.156306008,0
-0.018276355,-0.038083749,0.031087875,0.146971266,1
-0.01903803,0.156579537,0.0340273,-0.135744212,1
-0.01590644,0.351197993,0.031312416,-0.417500811,0
-0.00888248,0.155646618,0.0229624,-0.11511319,1
-0.005769547,0.350432154,0.020660136,-0.400464116,0
0.001239096,0.155023325,0.012650854,-0.101339778,1
0.004339562,0.349961708,0.010624058,-0.390004702,0
0.011338796,0.154690593,0.002823964,-0.093991145,1
0.014432608,0.349771955,0.000944141,-0.385781777,0
0.021428047,0.154636613,-0.006771494,-0.092801318,1
0.02452078,0.349854963,-0.008627521,-0.387612933,0
0.031517879,0.154856534,-0.01637978,-0.097662635,1
0.03461501,0.350209366,-0.018333032,-0.395468015,0
0.041619197,0.155352273,-0.026242393,-0.108621102,1
0.044726242,0.350840255,-0.028414815,-0.40946649,0
0.051743047,0.156132447,-0.036604144,-0.125875507,0
0.054865696,-0.038446514,-0.039121654,0.155038209,1
0.054096766,0.15721311,-0.03602089,-0.149725494,0
0.057241028,-0.037375018,-0.0390154,0.131379507,1
0.056493528,0.158283465,-0.03638781,-0.17335249,0
0.059659197,-0.036299315,-0.03985486,0.107632815,1
0.058933211,0.159370428,-0.037702204,-0.197352955,0
0.062120619,-0.035192536,-0.041649263,0.083202272,1
0.061416769,0.160500931,-0.039985217,-0.222324712,0
0.064626787,-0.034027368,-0.044431711,0.057481984,1
0.06394624,0.161702563,-0.043282072,-0.248881781,0
0.067180291,-0.032775409,-0.048259707,0.02984102,0
0.066524783,-0.227173259,-0.047662887,0.306915449,1
0.061981318,-0.031405682,-0.041524578,-0.000410011,0
0.061353204,-0.225908269,-0.041532778,0.278887653,1
0.056835039,-0.030219197,-0.035955025,-0.026599949,0
0.056230655,-0.224807571,-0.036487024,0.254525465,1
0.051734504,-0.02918416,-0.031396515,-0.049439153,0
0.05115082,-0.223842175,-0.032385298,0.23317491,1
0.046673977,-0.028272816,-0.0277218,-0.069544918,0
0.046108521,-0.222986585,-0.029112698,0.214264348,1
0.041648789,-0.027460776,-0.024827411,-0.087458009,0
0.041099573,-0.222218216,-0.026576571,0.197289609,1
0.036655209,-0.026726407,-0.022630779,-0.103657143,0
0.036120681,-0.221516849,-0.024703922,0.181800821,1
0.031690344,-0.026050275,-0.021067906,-0.118571792,0
0.031169338,-0.220864134,-0.023439341,0.16739064,0
0.026752056,-0.415642866,-0.020091529,0.452587948,1
0.018439198,-0.220242636,-0.01103977,0.153640246,0
0.014034346,-0.415204789,-0.007966965,0.442820029,1
0.00573025,-0.219971016,0.000889436,0.1476364,0
0.00133083,-0.415105692,0.003842164,0.440599794,1
-0.006971284,-0.220038326,0.01265416,0.149130497,0
-0.011372051,-0.415339174,0.01563677,0.445778539,1
-0.019678834,-0.220441896,0.02455234,0.158065384,1
-0.024087672,-0.02567991,0.027713648,-0.126771882,0
-0.02460127,-0.221187693,0.02517821,0.17452395,1
-0.029025024,-0.026434966,0.028668689,-0.110110938,0
-0.029553724,-0.221955748,0.026466471,0.191477162,1
-0.033992839,-0.02722222,0.030296014,-0.092740599,0
-0.034537283,-0.222765012,0.028441202,0.209344656,1
-0.038992583,-0.028061034,0.032628095,-0.07423261,0
-0.039553804,-0.223635183,0.031143443,0.228563431,1
-0.044026508,-0.028971809,0.035714712,-0.054135344,0
-0.044605944,-0.224587175,0.034632005,0.249598481,1
-0.049097687,-0.029976468,0.039623974,-0.031962765,0
-0.049697217,-0.225643584,0.038984719,0.272953933,1
-0.054210088,-0.031098955,0.044443798,-0.007182682,0
-0.054832067,-0.226829183,0.044300144,0.299184922,1
-0.059368651,-0.032365769,0.050283842,0.020795963,1
-0.060015966,0.162000345,0.050699762,-0.25560748,0
-0.056775959,-0.033807443,0.045587612,0.05262614,1
-0.057452108,0.160632197,0.046640135,-0.225332188,0
-0.054239464,-0.035124227,0.042133491,0.081690363,1
-0.054941949,0.159369208,0.043767298,-0.197407294,0
-0.051754565,-0.03635055,0.039819152,0.108754679,1
-0.052481576,0.158178843,0.041994246,-0.171104374,0
-0.049317999,-0.037518223,0.038572159,0.134525107,1
-0.050068363,0.157030607,0.041262661,-0.145743674,0
-0.046927751,-0.038657219,0.038347787,0.159665997,1
-0.047700896,0.155895337,0.041541107,-0.120676803,1
-0.044582989,0.350398258,0.039127571,-0.399969912,0
-0.037575024,0.154743744,0.031128173,-0.095212198,1
-0.034480149,0.349406038,0.029223929,-0.37791398,0
-0.027492028,0.153881498,0.021665649,-0.076161788,1
-0.024414398,0.348686262,0.020142414,-0.361931153,0
-0.017440673,0.153283892,0.01290379,-0.062965584,1
-0.014374995,0.348218479,0.011644479,-0.351549513,0
-0.007410625,0.152932886,0.004613489,-0.055217583,1
-0.004351968,0.347988384,0.003509137,-0.346441355,0
0.0026078,0.152816693,-0.00341969,-0.052653938,1
0.005664134,0.347987511,-0.004472769,-0.34641384,0
0.012623884,0.152929467,-0.011401046,-0.055144691,1
0.015682473,0.348213021,-0.01250394,-0.351402818,0
0.022646734,0.153271099,-0.019531996,-0.062688857,1
0.025712156,0.348667568,-0.020785773,-0.361469697,0
0.032685507,0.153847138,-0.028015167,-0.075412755,1
0.03576245,0.349359277,-0.029523422,-0.376801268,0
0.042749635,0.154668814,-0.037059448,-0.093571462,1
0.045843012,0.350301798,-0.038930877,-0.397712433,0
0.052849048,0.155753166,-0.046885125,-0.11755339,0
0.055964111,-0.038666752,-0.049236193,0.159976836,1
0.055190776,0.157124248,-0.046036657,-0.14782335,0
0.058333261,-0.037309253,-0.048993124,0.129987901,1
0.057587076,0.15847904,-0.046393365,-0.177740359,0
0.060756657,-0.035949348,-0.049948173,0.099953664,1
0.06003767,0.159851543,-0.047949099,-0.208060039,0
0.063234701,-0.034553147,-0.0521103,0.069120206,1
